專案名稱,2026-03月 進項發票
匯出時間,2/3/2026, 4:21:37 PM
使用模型,gemini-2.5-flash-hybrid
辨識正確率,75.3%
總耗時,1226.4秒
總筆數,328

傳票編號,狀態,ERP_發票號碼,OCR_發票號碼,買方統編狀態,ERP_賣方統編,OCR_賣方統編,ERP_含稅總額,OCR_含稅總額,差異說明
G61-PC0001,異常,113559,113559,?,,?,111790,0,111790,3550,amount;buyer_id_error;tax_id_unclear
G61-PC0122,OK,VM40711421,VM40711421,OK,29087429,29087429,4568,218,4568,4568,
G61-PC0123,OK,TT43560909,TT43560909,OK,66328147,66328147,26164,1246,26164,26164,
G61-PC0123,OK,TT43560910,TT43560910,OK,66328147,66328147,90826,4325,90826,90826,
G61-PC0123,OK,TT43560911,TT43560911,OK,66328147,66328147,1822,87,1822,1822,
G61-PC0123,OK,TT43560912,TT43560912,OK,66328147,66328147,1077,51,1077,1077,
G61-PC0124,異常,TT22267039,TT22267039,1654766?,80092966,80092966,19950,950,19950,19950,buyer_id_error
G61-PC0125,OK,TT47994214,TT47994214,OK,16905452,16905452,4148,198,4148,4148,
G61-PC0126,異常,TT10282958,TT10282958,OK,84539026,84530026,22958,1093,22958,22958,tax_id
G61-PC0127,異常,TT37670712,TT37670712,OK,97332997,097332997,219429,10449,219429,219429,tax_id
G61-PC0128,OK,VG61061932,VG61061932,OK,70615206,70615206,6300,300,6300,6300,
G61-PC0129,異常,TT44694859,TT44694859,16547748,29120567,291205670,18501,881,18501,18501,tax_id;buyer_id_error
G61-PC0130,OK,VF11815182,VF11815182,OK,22059659,22059659,76808,3658,76808,76808,
G61-PC0131,OK,TT56115919,TT56115919,OK,12737259,12737259,17472,832,17472,17472,
G61-PC0132,異常,TT43936825,TT43936825,OK,24415681,24415881,78315,3729,78315,78315,tax_id
G61-PC0132,異常,TT43936825,TT43936825,OK,24415681,24415881,78315,3729,78315,78315,tax_id
G61-PC0133,異常,VM40711419,VM40711419,OK,29087429,29087428,2205,105,2205,2205,tax_id
G61-PC0134,異常,TT37670714,TT37670714,16540744,97332997,00738200,6825,325,6825,6825,tax_id;buyer_id_error
G61-PC0135,OK,VF46639424,VF46639424,OK,86955291,86955291,26014,1239,26014,26014,
G61-PC0135,OK,VF46639425,VF46639425,OK,86955291,86955291,13432,640,13432,13432,
G61-PC0136,OK,TT40896025,TT40896025,OK,42756318,42756318,121091,5766,121091,121091,
G61-PC0137,異常,TT07144611,TT07144611,165477744,15943318,15943318,81354,3874,81354,81354,buyer_id_error
G61-PC0138,OK,TT56115924,TT56115924,OK,12737259,12737259,9965,475,9965,9965,
G61-PC0139,缺件,VF51748457,,,86249493,,23187,0,23187,0,
G61-PC0139-1,多餘,,VF51748457,OK,,86249493,0,1104,0,23187,
G61-PC0140,OK,UW59837562,UW59837562,OK,34528474,34528474,40950,1950,40950,40950,
G61-PC0141,OK,TT40896034,TT40896034,OK,42756318,42756318,71864,3422,71864,71864,
G61-PC0141,OK,TT40896035,TT40896035,OK,42756318,42756318,71864,3422,71864,71864,
G61-PC0141,OK,TT40896036,TT40896036,OK,42756318,42756318,71864,3422,71864,71864,
G61-PC0142,異常,TT45229431,TT45229431,16547741,53961890,53961890,95655,4555,95655,95655,buyer_id_error
G61-PC0143,異常,TT57645744,AD00100007043,,86032516,,42525,2025,42525,42525,buyer_id_error;inv_no
G61-PC0144,OK,UV55705576,UV55705576,OK,23543245,23543245,6506,310,6506,6506,
G61-PC0144,OK,UV55705577,UV55705577,OK,23543245,23543245,2667,127,2667,2667,
G61-PC0145,OK,VE35088965,VE35088965,OK,22204921,22204921,603,29,603,603,
G61-PC0146,OK,TT48732018,TT48732018,OK,23540922,23540922,22428,1068,22428,22428,
